{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, 
    {{8, 2}, 12}, {{2, 8}, 12}, {{4, 4}, 100}, {{4, 6}, 140}, {{4, 8}, 60}, 
    {{6, 4}, 140}, {{8, 4}, 60}, {{6, 6}, 196}, {{8, 6}, 84}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{9, 6}, 28}, 
    {{5, 2}, 28}, {{3, 2}, 12}, {{9, 8}, 12}, {{7, 4}, 100}, {{7, 6}, 140}, 
    {{7, 8}, 60}, {{5, 4}, 140}, {{3, 4}, 60}, {{5, 6}, 196}, {{3, 6}, 84}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{2, 5}, 28}, {{6, 9}, 28}, {{8, 9}, 12}, {{2, 3}, 12}, {{4, 7}, 100}, 
    {{4, 5}, 140}, {{4, 3}, 60}, {{6, 7}, 140}, {{8, 7}, 60}, {{6, 5}, 196}, 
    {{8, 5}, 84}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{9, 5}, 28}, {{5, 9}, 28}, {{3, 9}, 12}, {{9, 3}, 12}, 
    {{7, 7}, 100}, {{7, 5}, 140}, {{7, 3}, 60}, {{5, 7}, 140}, {{3, 7}, 60}, 
    {{5, 5}, 196}, {{3, 5}, 84}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{8, 2}, 12}, {{2, 8}, 12}, {{4, 4}, 100}, {{4, 6}, 140}, {{4, 8}, 60}, 
    {{6, 4}, 140}, {{8, 4}, 60}, {{6, 6}, 196}, {{6, 8}, 84}, {{8, 6}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{3, 2}, 12}, {{9, 8}, 12}, {{7, 4}, 100}, {{7, 6}, 140}, 
    {{7, 8}, 60}, {{5, 4}, 140}, {{3, 4}, 60}, {{5, 6}, 196}, {{5, 8}, 84}, 
    {{3, 6}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{8, 9}, 12}, {{2, 3}, 12}, {{4, 7}, 100}, 
    {{4, 5}, 140}, {{4, 3}, 60}, {{6, 7}, 140}, {{8, 7}, 60}, {{6, 5}, 196}, 
    {{6, 3}, 84}, {{8, 5}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{3, 9}, 12}, {{9, 3}, 12}, 
    {{7, 7}, 100}, {{7, 5}, 140}, {{7, 3}, 60}, {{5, 7}, 140}, {{3, 7}, 60}, 
    {{5, 5}, 196}, {{5, 3}, 84}, {{3, 5}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{4, 4}, 100}, {{8, 2}, 12}, {{4, 6}, 140}, {{6, 4}, 140}, {{2, 8}, 12}, 
    {{6, 6}, 196}, {{8, 4}, 60}, {{4, 8}, 60}, {{8, 6}, 84}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{9, 8}, 12}, {{5, 6}, 196}, {{3, 4}, 60}, {{7, 8}, 60}, {{3, 6}, 84}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{4, 7}, 100}, {{8, 9}, 12}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{2, 3}, 12}, {{6, 5}, 196}, {{8, 7}, 60}, {{4, 3}, 60}, 
    {{8, 5}, 84}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{7, 7}, 100}, {{3, 9}, 12}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{9, 3}, 12}, {{5, 5}, 196}, {{3, 7}, 60}, 
    {{7, 3}, 60}, {{3, 5}, 84}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{4, 4}, 100}, {{8, 2}, 12}, {{4, 6}, 140}, {{6, 4}, 140}, {{2, 8}, 12}, 
    {{6, 6}, 196}, {{8, 4}, 60}, {{4, 8}, 60}, {{8, 6}, 84}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{9, 8}, 12}, {{5, 6}, 196}, {{3, 4}, 60}, {{7, 8}, 60}, {{3, 6}, 84}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{4, 7}, 100}, {{8, 9}, 12}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{2, 3}, 12}, {{6, 5}, 196}, {{8, 7}, 60}, {{4, 3}, 60}, 
    {{8, 5}, 84}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{7, 7}, 100}, {{3, 9}, 12}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{9, 3}, 12}, {{5, 5}, 196}, {{3, 7}, 60}, 
    {{7, 3}, 60}, {{3, 5}, 84}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{4, 4}, 100}, {{8, 2}, 12}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{7, 4}, 100}, {{3, 2}, 12}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{4, 7}, 100}, {{8, 9}, 12}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{7, 7}, 100}, 
    {{3, 9}, 12}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{8, 2}, 12}, {{4, 4}, 100}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{3, 2}, 12}, {{7, 4}, 100}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{8, 9}, 12}, {{4, 7}, 100}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{3, 9}, 12}, 
    {{7, 7}, 100}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{8, 2}, 12}, {{4, 4}, 100}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{3, 2}, 12}, {{7, 4}, 100}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{8, 9}, 12}, {{4, 7}, 100}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{3, 9}, 12}, 
    {{7, 7}, 100}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{4, 4}, 100}, {{8, 2}, 12}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{7, 4}, 100}, {{3, 2}, 12}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{4, 7}, 100}, {{8, 9}, 12}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{7, 7}, 100}, 
    {{3, 9}, 12}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{4, 4}, 100}, {{8, 2}, 12}, {{4, 6}, 140}, {{6, 4}, 140}, {{2, 8}, 12}, 
    {{6, 6}, 196}, {{8, 4}, 60}, {{4, 8}, 60}, {{8, 6}, 84}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{9, 8}, 12}, {{5, 6}, 196}, {{3, 4}, 60}, {{7, 8}, 60}, {{3, 6}, 84}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{4, 7}, 100}, {{8, 9}, 12}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{2, 3}, 12}, {{6, 5}, 196}, {{8, 7}, 60}, {{4, 3}, 60}, 
    {{8, 5}, 84}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{7, 7}, 100}, {{3, 9}, 12}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{9, 3}, 12}, {{5, 5}, 196}, {{3, 7}, 60}, 
    {{7, 3}, 60}, {{3, 5}, 84}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{4, 4}, 100}, {{8, 2}, 12}, {{4, 6}, 140}, {{6, 4}, 140}, {{6, 6}, 196}, 
    {{2, 8}, 12}, {{8, 4}, 60}, {{8, 6}, 84}, {{4, 8}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{5, 6}, 196}, {{9, 8}, 12}, {{3, 4}, 60}, {{3, 6}, 84}, {{7, 8}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{4, 7}, 100}, {{8, 9}, 12}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{6, 5}, 196}, {{2, 3}, 12}, {{8, 7}, 60}, {{8, 5}, 84}, 
    {{4, 3}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{7, 7}, 100}, {{3, 9}, 12}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{5, 5}, 196}, {{9, 3}, 12}, {{3, 7}, 60}, 
    {{3, 5}, 84}, {{7, 3}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 8}, 12}, 
    {{4, 4}, 100}, {{8, 2}, 12}, {{4, 8}, 60}, {{6, 4}, 140}, {{2, 6}, 28}, 
    {{6, 8}, 84}, {{4, 6}, 140}, {{8, 4}, 60}, {{8, 8}, 36}, {{6, 6}, 196}, 
    {{8, 6}, 84}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 8}, 12}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 8}, 60}, {{5, 4}, 140}, 
    {{9, 6}, 28}, {{5, 8}, 84}, {{7, 6}, 140}, {{3, 4}, 60}, {{3, 8}, 36}, 
    {{5, 6}, 196}, {{3, 6}, 84}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 3}, 12}, {{4, 7}, 100}, {{8, 9}, 12}, {{4, 3}, 60}, 
    {{6, 7}, 140}, {{2, 5}, 28}, {{6, 3}, 84}, {{4, 5}, 140}, {{8, 7}, 60}, 
    {{8, 3}, 36}, {{6, 5}, 196}, {{8, 5}, 84}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 3}, 12}, {{7, 7}, 100}, {{3, 9}, 12}, 
    {{7, 3}, 60}, {{5, 7}, 140}, {{9, 5}, 28}, {{5, 3}, 84}, {{7, 5}, 140}, 
    {{3, 7}, 60}, {{3, 3}, 36}, {{5, 5}, 196}, {{3, 5}, 84}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{2, 8}, 12}, {{4, 4}, 100}, {{8, 2}, 12}, {{4, 6}, 140}, {{4, 8}, 60}, 
    {{6, 4}, 140}, {{6, 6}, 196}, {{6, 8}, 84}, {{8, 4}, 60}, {{8, 6}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{9, 8}, 12}, {{7, 4}, 100}, {{3, 2}, 12}, {{7, 6}, 140}, 
    {{7, 8}, 60}, {{5, 4}, 140}, {{5, 6}, 196}, {{5, 8}, 84}, {{3, 4}, 60}, 
    {{3, 6}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{2, 3}, 12}, {{4, 7}, 100}, {{8, 9}, 12}, 
    {{4, 5}, 140}, {{4, 3}, 60}, {{6, 7}, 140}, {{6, 5}, 196}, {{6, 3}, 84}, 
    {{8, 7}, 60}, {{8, 5}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{9, 3}, 12}, {{7, 7}, 100}, 
    {{3, 9}, 12}, {{7, 5}, 140}, {{7, 3}, 60}, {{5, 7}, 140}, {{5, 5}, 196}, 
    {{5, 3}, 84}, {{3, 7}, 60}, {{3, 5}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{4, 4}, 100}, {{8, 2}, 12}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{7, 4}, 100}, {{3, 2}, 12}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{4, 7}, 100}, {{8, 9}, 12}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{7, 7}, 100}, 
    {{3, 9}, 12}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{4, 6}, 140}, {{4, 4}, 100}, {{8, 2}, 12}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{6, 4}, 140}, {{8, 6}, 84}, {{4, 8}, 60}, {{8, 4}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{7, 6}, 140}, {{7, 4}, 100}, {{3, 2}, 12}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{5, 4}, 140}, {{3, 6}, 84}, {{7, 8}, 60}, {{3, 4}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{4, 5}, 140}, {{4, 7}, 100}, {{8, 9}, 12}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{6, 7}, 140}, {{8, 5}, 84}, {{4, 3}, 60}, 
    {{8, 7}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{7, 5}, 140}, {{7, 7}, 100}, 
    {{3, 9}, 12}, {{5, 5}, 196}, {{9, 3}, 12}, {{5, 7}, 140}, {{3, 5}, 84}, 
    {{7, 3}, 60}, {{3, 7}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{8, 2}, 12}, {{4, 4}, 100}, {{4, 6}, 140}, {{6, 4}, 140}, {{2, 8}, 12}, 
    {{8, 4}, 60}, {{6, 6}, 196}, {{8, 6}, 84}, {{4, 8}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{3, 2}, 12}, {{7, 4}, 100}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{9, 8}, 12}, {{3, 4}, 60}, {{5, 6}, 196}, {{3, 6}, 84}, {{7, 8}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{8, 9}, 12}, {{4, 7}, 100}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{2, 3}, 12}, {{8, 7}, 60}, {{6, 5}, 196}, {{8, 5}, 84}, 
    {{4, 3}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{3, 9}, 12}, {{7, 7}, 100}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{9, 3}, 12}, {{3, 7}, 60}, {{5, 5}, 196}, 
    {{3, 5}, 84}, {{7, 3}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 4}, 20}, {{6, 2}, 28}, {{2, 6}, 28}, 
    {{8, 2}, 12}, {{4, 4}, 100}, {{4, 6}, 140}, {{6, 4}, 140}, {{2, 8}, 12}, 
    {{8, 4}, 60}, {{6, 6}, 196}, {{8, 6}, 84}, {{4, 8}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 4}, 20}, {{5, 2}, 28}, 
    {{9, 6}, 28}, {{3, 2}, 12}, {{7, 4}, 100}, {{7, 6}, 140}, {{5, 4}, 140}, 
    {{9, 8}, 12}, {{3, 4}, 60}, {{5, 6}, 196}, {{3, 6}, 84}, {{7, 8}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 7}, 20}, 
    {{6, 9}, 28}, {{2, 5}, 28}, {{8, 9}, 12}, {{4, 7}, 100}, {{4, 5}, 140}, 
    {{6, 7}, 140}, {{2, 3}, 12}, {{8, 7}, 60}, {{6, 5}, 196}, {{8, 5}, 84}, 
    {{4, 3}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 7}, 20}, {{5, 9}, 28}, {{9, 5}, 28}, {{3, 9}, 12}, {{7, 7}, 100}, 
    {{7, 5}, 140}, {{5, 7}, 140}, {{9, 3}, 12}, {{3, 7}, 60}, {{5, 5}, 196}, 
    {{3, 5}, 84}, {{7, 3}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
  {{{{2, 2}, 4}, {{4, 2}, 20}, {{2, 6}, 28}, {{6, 2}, 28}, {{2, 4}, 20}, 
    {{8, 2}, 12}, {{4, 6}, 140}, {{4, 4}, 100}, {{6, 6}, 196}, {{2, 8}, 12}, 
    {{8, 6}, 84}, {{6, 4}, 140}, {{8, 4}, 60}, {{4, 8}, 60}, {{6, 8}, 84}, 
    {{8, 8}, 36}}, {{{9, 2}, 4}, {{7, 2}, 20}, {{9, 6}, 28}, {{5, 2}, 28}, 
    {{9, 4}, 20}, {{3, 2}, 12}, {{7, 6}, 140}, {{7, 4}, 100}, {{5, 6}, 196}, 
    {{9, 8}, 12}, {{3, 6}, 84}, {{5, 4}, 140}, {{3, 4}, 60}, {{7, 8}, 60}, 
    {{5, 8}, 84}, {{3, 8}, 36}}, {{{2, 9}, 4}, {{4, 9}, 20}, {{2, 5}, 28}, 
    {{6, 9}, 28}, {{2, 7}, 20}, {{8, 9}, 12}, {{4, 5}, 140}, {{4, 7}, 100}, 
    {{6, 5}, 196}, {{2, 3}, 12}, {{8, 5}, 84}, {{6, 7}, 140}, {{8, 7}, 60}, 
    {{4, 3}, 60}, {{6, 3}, 84}, {{8, 3}, 36}}, {{{9, 9}, 4}, {{7, 9}, 20}, 
    {{9, 5}, 28}, {{5, 9}, 28}, {{9, 7}, 20}, {{3, 9}, 12}, {{7, 5}, 140}, 
    {{7, 7}, 100}, {{5, 5}, 196}, {{9, 3}, 12}, {{3, 5}, 84}, {{5, 7}, 140}, 
    {{3, 7}, 60}, {{7, 3}, 60}, {{5, 3}, 84}, {{3, 3}, 36}}}, 
