{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {16, 25}, {18, 3}}, {{7, 54}, {9, 123}, {8, 87}, {10, 147}, {6, 25}, 
    {5, 7}, {13, 117}, {11, 150}, {12, 143}, {4, 1}, {14, 79}, {15, 50}, 
    {16, 25}, {17, 9}, {18, 5}, {19, 2}}, {{8, 87}, {12, 143}, {7, 54}, 
    {9, 123}, {6, 25}, {11, 150}, {14, 79}, {10, 147}, {13, 117}, {5, 7}, 
    {15, 50}, {4, 1}, {16, 25}, {17, 9}, {19, 2}, {18, 5}}}, 
  {{{4, 2}, {6, 30}, {7, 48}, {5, 15}, {8, 84}, {9, 107}, {10, 132}, 
    {11, 160}, {13, 125}, {12, 146}, {14, 94}, {15, 48}, {16, 24}, {17, 9}}, 
   {{5, 1}, {9, 129}, {6, 10}, {7, 36}, {10, 172}, {8, 78}, {11, 184}, 
    {13, 123}, {12, 164}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{7, 52}, {9, 115}, {10, 134}, {6, 32}, {5, 11}, {8, 76}, {12, 162}, 
    {11, 152}, {13, 121}, {4, 2}, {14, 84}, {15, 52}, {16, 16}, {17, 9}, 
    {18, 6}}, {{8, 78}, {12, 164}, {9, 133}, {10, 178}, {7, 32}, {6, 8}, 
    {13, 115}, {11, 192}, {5, 1}, {14, 68}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}}, {{{4, 2}, {6, 30}, {7, 48}, {5, 15}, {8, 84}, {9, 107}, 
    {10, 132}, {11, 160}, {13, 125}, {12, 146}, {14, 94}, {15, 48}, {16, 24}, 
    {17, 9}}, {{5, 1}, {9, 129}, {6, 10}, {7, 36}, {10, 172}, {8, 78}, 
    {11, 184}, {13, 123}, {12, 164}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{7, 52}, {9, 115}, {10, 134}, {6, 32}, {5, 11}, {8, 76}, {12, 162}, 
    {11, 152}, {13, 121}, {4, 2}, {14, 84}, {15, 52}, {16, 16}, {17, 9}, 
    {18, 6}}, {{8, 78}, {12, 164}, {9, 133}, {10, 178}, {7, 32}, {6, 8}, 
    {13, 115}, {11, 192}, {5, 1}, {14, 68}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}}, {{{4, 2}, {6, 28}, {5, 12}, {7, 48}, {8, 84}, {10, 138}, 
    {9, 120}, {11, 152}, {12, 146}, {14, 88}, {13, 116}, {15, 56}, {16, 24}, 
    {17, 8}, {18, 2}}, {{5, 12}, {9, 120}, {4, 2}, {6, 28}, {7, 48}, {8, 84}, 
    {11, 152}, {10, 138}, {13, 116}, {12, 146}, {15, 56}, {14, 88}, {16, 24}, 
    {18, 2}, {17, 8}}, {{5, 10}, {7, 51}, {6, 22}, {8, 89}, {4, 3}, 
    {11, 155}, {9, 118}, {10, 144}, {12, 141}, {13, 118}, {14, 86}, {15, 49}, 
    {16, 23}, {17, 10}, {18, 4}, {19, 1}}, {{6, 22}, {10, 144}, {5, 10}, 
    {7, 51}, {8, 89}, {9, 118}, {12, 141}, {13, 118}, {4, 3}, {11, 155}, 
    {14, 86}, {15, 49}, {16, 23}, {17, 10}, {18, 4}, {19, 1}}}, 
  {{{4, 4}, {6, 26}, {7, 44}, {5, 18}, {8, 90}, {9, 106}, {10, 124}, 
    {11, 160}, {13, 126}, {12, 144}, {14, 106}, {15, 52}, {16, 18}, {17, 6}}, 
   {{5, 2}, {9, 118}, {6, 14}, {7, 40}, {8, 74}, {10, 164}, {11, 184}, 
    {13, 134}, {12, 172}, {14, 78}, {15, 32}, {16, 10}, {17, 2}}, 
   {{5, 11}, {7, 60}, {8, 80}, {4, 6}, {10, 141}, {9, 99}, {6, 23}, 
    {11, 152}, {12, 150}, {13, 137}, {14, 89}, {15, 44}, {16, 20}, {17, 9}, 
    {18, 3}}, {{6, 13}, {10, 175}, {7, 32}, {8, 70}, {5, 3}, {9, 127}, 
    {11, 192}, {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}}, {{{4, 4}, {6, 26}, {7, 44}, {5, 18}, {8, 90}, {9, 106}, 
    {10, 124}, {11, 160}, {13, 126}, {12, 144}, {14, 106}, {15, 52}, 
    {16, 18}, {17, 6}}, {{5, 2}, {9, 118}, {6, 14}, {7, 40}, {8, 74}, 
    {10, 164}, {11, 184}, {13, 134}, {12, 172}, {14, 78}, {15, 32}, {16, 10}, 
    {17, 2}}, {{5, 11}, {7, 60}, {8, 80}, {4, 6}, {10, 141}, {9, 99}, 
    {6, 23}, {11, 152}, {12, 150}, {13, 137}, {14, 89}, {15, 44}, {16, 20}, 
    {17, 9}, {18, 3}}, {{6, 13}, {10, 175}, {7, 32}, {8, 70}, {5, 3}, 
    {9, 127}, {11, 192}, {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, 
    {17, 5}, {18, 1}}}, {{{4, 1}, {8, 71}, {5, 9}, {7, 44}, {6, 26}, 
    {9, 113}, {10, 148}, {11, 168}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, 
    {16, 17}, {17, 3}}, {{7, 36}, {9, 128}, {6, 19}, {8, 79}, {10, 157}, 
    {11, 176}, {12, 159}, {4, 1}, {13, 112}, {14, 77}, {15, 44}, {5, 8}, 
    {16, 17}, {17, 8}, {18, 3}}, {{5, 11}, {9, 107}, {6, 22}, {8, 77}, 
    {7, 44}, {4, 3}, {10, 140}, {11, 168}, {12, 165}, {13, 137}, {14, 94}, 
    {15, 44}, {16, 11}, {17, 1}}, {{8, 77}, {10, 159}, {7, 44}, {9, 112}, 
    {11, 176}, {12, 157}, {13, 128}, {5, 8}, {6, 17}, {14, 79}, {15, 36}, 
    {4, 3}, {16, 19}, {17, 8}, {18, 1}}}, 
  {{{4, 1}, {8, 71}, {5, 9}, {7, 44}, {6, 26}, {9, 113}, {10, 148}, 
    {11, 168}, {12, 167}, {13, 131}, {14, 82}, {15, 44}, {16, 17}, {17, 3}}, 
   {{7, 36}, {9, 128}, {6, 19}, {8, 79}, {10, 157}, {11, 176}, {12, 159}, 
    {4, 1}, {13, 112}, {14, 77}, {15, 44}, {5, 8}, {16, 17}, {17, 8}, 
    {18, 3}}, {{5, 11}, {9, 107}, {6, 22}, {8, 77}, {7, 44}, {4, 3}, 
    {10, 140}, {11, 168}, {12, 165}, {13, 137}, {14, 94}, {15, 44}, {16, 11}, 
    {17, 1}}, {{8, 77}, {10, 159}, {7, 44}, {9, 112}, {11, 176}, {12, 157}, 
    {13, 128}, {5, 8}, {6, 17}, {14, 79}, {15, 36}, {4, 3}, {16, 19}, 
    {17, 8}, {18, 1}}}, {{{4, 1}, {8, 71}, {5, 9}, {7, 44}, {6, 26}, 
    {9, 113}, {10, 148}, {12, 167}, {11, 168}, {13, 131}, {14, 82}, {15, 44}, 
    {16, 17}, {17, 3}}, {{7, 36}, {9, 128}, {6, 19}, {8, 79}, {11, 176}, 
    {10, 157}, {13, 112}, {4, 1}, {12, 159}, {15, 44}, {14, 77}, {5, 8}, 
    {17, 8}, {16, 17}, {18, 3}}, {{7, 48}, {11, 176}, {8, 71}, {10, 154}, 
    {9, 107}, {6, 24}, {5, 7}, {12, 167}, {4, 1}, {13, 133}, {14, 76}, 
    {15, 32}, {16, 17}, {17, 9}, {18, 2}}, {{10, 173}, {12, 159}, {9, 130}, 
    {11, 174}, {8, 71}, {14, 61}, {13, 114}, {7, 38}, {15, 42}, {6, 19}, 
    {5, 6}, {16, 25}, {4, 1}, {17, 6}, {19, 2}, {18, 3}}}, 
  {{{4, 1}, {8, 71}, {5, 9}, {7, 44}, {6, 26}, {9, 113}, {10, 148}, 
    {12, 167}, {11, 168}, {13, 131}, {14, 82}, {15, 44}, {16, 17}, {17, 3}}, 
   {{7, 36}, {9, 128}, {6, 19}, {8, 79}, {11, 176}, {10, 157}, {13, 112}, 
    {4, 1}, {12, 159}, {15, 44}, {14, 77}, {5, 8}, {17, 8}, {16, 17}, 
    {18, 3}}, {{7, 48}, {11, 176}, {8, 71}, {10, 154}, {9, 107}, {6, 24}, 
    {5, 7}, {12, 167}, {4, 1}, {13, 133}, {14, 76}, {15, 32}, {16, 17}, 
    {17, 9}, {18, 2}}, {{10, 173}, {12, 159}, {9, 130}, {11, 174}, {8, 71}, 
    {14, 61}, {13, 114}, {7, 38}, {15, 42}, {6, 19}, {5, 6}, {16, 25}, 
    {4, 1}, {17, 6}, {19, 2}, {18, 3}}}, 
  {{{4, 2}, {8, 72}, {5, 12}, {7, 38}, {6, 26}, {9, 122}, {10, 140}, 
    {12, 170}, {11, 148}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, {17, 2}}, 
   {{7, 36}, {9, 122}, {6, 18}, {8, 86}, {11, 176}, {10, 134}, {13, 118}, 
    {12, 182}, {4, 2}, {15, 44}, {14, 70}, {5, 10}, {16, 18}, {18, 2}, 
    {17, 6}}, {{5, 10}, {9, 106}, {6, 19}, {8, 83}, {7, 44}, {4, 3}, 
    {10, 131}, {11, 176}, {12, 185}, {13, 134}, {14, 73}, {15, 36}, {16, 17}, 
    {17, 6}, {18, 1}}, {{8, 77}, {10, 165}, {7, 45}, {9, 105}, {11, 199}, 
    {12, 157}, {13, 105}, {5, 7}, {6, 15}, {14, 73}, {15, 43}, {4, 3}, 
    {16, 19}, {17, 7}, {18, 3}, {19, 1}}}, 
  {{{4, 2}, {8, 72}, {5, 12}, {7, 38}, {6, 26}, {9, 122}, {10, 140}, 
    {12, 170}, {11, 148}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, {17, 2}}, 
   {{7, 36}, {9, 122}, {6, 18}, {8, 86}, {11, 176}, {10, 134}, {13, 118}, 
    {12, 182}, {4, 2}, {15, 44}, {14, 70}, {5, 10}, {16, 18}, {18, 2}, 
    {17, 6}}, {{5, 10}, {9, 106}, {6, 19}, {8, 83}, {7, 44}, {4, 3}, 
    {10, 131}, {11, 176}, {12, 185}, {13, 134}, {14, 73}, {15, 36}, {16, 17}, 
    {17, 6}, {18, 1}}, {{8, 77}, {10, 165}, {7, 45}, {9, 105}, {11, 199}, 
    {12, 157}, {13, 105}, {5, 7}, {6, 15}, {14, 73}, {15, 43}, {4, 3}, 
    {16, 19}, {17, 7}, {18, 3}, {19, 1}}}, 
  {{{4, 1}, {6, 30}, {5, 8}, {7, 66}, {9, 114}, {8, 102}, {10, 124}, 
    {11, 156}, {12, 130}, {13, 84}, {14, 94}, {15, 66}, {16, 22}, {17, 18}, 
    {18, 8}, {20, 1}}, {{7, 43}, {6, 10}, {9, 141}, {8, 100}, {5, 1}, 
    {11, 163}, {10, 150}, {12, 160}, {13, 107}, {14, 62}, {15, 49}, {16, 28}, 
    {17, 7}, {18, 2}, {19, 1}}, {{7, 68}, {9, 122}, {8, 112}, {6, 26}, 
    {5, 6}, {10, 122}, {12, 136}, {13, 114}, {11, 132}, {15, 52}, {14, 70}, 
    {16, 40}, {17, 14}, {18, 6}, {19, 4}}, {{10, 168}, {9, 158}, {8, 102}, 
    {11, 148}, {12, 132}, {7, 38}, {13, 116}, {6, 6}, {14, 78}, {15, 38}, 
    {16, 22}, {17, 14}, {18, 4}}}, {{{4, 1}, {6, 28}, {5, 8}, {8, 83}, 
    {7, 55}, {9, 120}, {10, 146}, {11, 147}, {12, 143}, {13, 120}, {14, 80}, 
    {15, 53}, {16, 29}, {17, 8}, {18, 2}, {19, 1}}, 
   {{7, 55}, {6, 16}, {9, 130}, {8, 101}, {11, 163}, {5, 2}, {10, 158}, 
    {12, 127}, {13, 102}, {14, 76}, {15, 37}, {16, 27}, {17, 22}, {18, 6}, 
    {19, 1}, {20, 1}}, {{7, 56}, {9, 122}, {8, 90}, {11, 152}, {6, 26}, 
    {5, 6}, {10, 144}, {12, 140}, {13, 114}, {14, 82}, {15, 48}, {16, 26}, 
    {17, 14}, {18, 4}}, {{10, 162}, {9, 148}, {12, 124}, {8, 106}, {11, 148}, 
    {14, 72}, {7, 52}, {13, 96}, {15, 52}, {6, 12}, {16, 26}, {17, 12}, 
    {18, 10}, {19, 4}}}, {{{4, 1}, {6, 23}, {7, 48}, {5, 7}, {9, 131}, 
    {8, 90}, {12, 146}, {11, 160}, {10, 145}, {14, 81}, {13, 101}, {16, 18}, 
    {15, 48}, {17, 17}, {18, 7}, {20, 1}}, {{7, 36}, {8, 82}, {6, 9}, 
    {9, 129}, {10, 167}, {11, 184}, {12, 164}, {5, 1}, {13, 123}, {14, 79}, 
    {15, 36}, {16, 10}, {17, 3}, {18, 1}}, {{7, 48}, {9, 134}, {10, 158}, 
    {8, 94}, {6, 20}, {5, 6}, {12, 132}, {11, 156}, {15, 48}, {13, 106}, 
    {14, 72}, {16, 30}, {17, 10}, {18, 6}, {19, 4}}, 
   {{10, 180}, {11, 184}, {9, 140}, {8, 82}, {12, 156}, {7, 32}, {13, 112}, 
    {14, 70}, {6, 6}, {15, 40}, {16, 18}, {17, 4}}}, 
  {{{4, 1}, {6, 23}, {7, 48}, {5, 7}, {9, 131}, {8, 90}, {12, 146}, 
    {11, 160}, {10, 145}, {14, 81}, {13, 101}, {16, 18}, {15, 48}, {17, 17}, 
    {18, 7}, {20, 1}}, {{7, 36}, {8, 82}, {6, 9}, {9, 129}, {10, 167}, 
    {11, 184}, {12, 164}, {5, 1}, {13, 123}, {14, 79}, {15, 36}, {16, 10}, 
    {17, 3}, {18, 1}}, {{7, 48}, {9, 134}, {10, 158}, {8, 94}, {6, 20}, 
    {5, 6}, {12, 132}, {11, 156}, {15, 48}, {13, 106}, {14, 72}, {16, 30}, 
    {17, 10}, {18, 6}, {19, 4}}, {{10, 180}, {11, 184}, {9, 140}, {8, 82}, 
    {12, 156}, {7, 32}, {13, 112}, {14, 70}, {6, 6}, {15, 40}, {16, 18}, 
    {17, 4}}}, {{{4, 2}, {6, 35}, {5, 13}, {7, 49}, {8, 79}, {9, 139}, 
    {11, 127}, {10, 145}, {12, 141}, {13, 115}, {14, 69}, {15, 47}, {16, 33}, 
    {17, 21}, {18, 7}, {19, 1}, {20, 1}}, {{5, 8}, {9, 108}, {4, 1}, {6, 27}, 
    {7, 48}, {8, 65}, {11, 168}, {10, 163}, {13, 136}, {12, 147}, {14, 97}, 
    {15, 40}, {16, 11}, {17, 4}, {18, 1}}, {{7, 52}, {9, 128}, {8, 84}, 
    {10, 158}, {6, 34}, {5, 12}, {11, 148}, {14, 86}, {12, 112}, {13, 100}, 
    {15, 52}, {16, 28}, {17, 16}, {18, 10}, {19, 4}}, 
   {{8, 70}, {12, 164}, {7, 50}, {9, 104}, {10, 156}, {6, 26}, {11, 188}, 
    {13, 110}, {5, 6}, {14, 74}, {15, 50}, {16, 22}, {17, 4}}}, 
  {{{4, 1}, {6, 28}, {5, 8}, {7, 55}, {10, 146}, {8, 83}, {9, 120}, 
    {11, 147}, {12, 143}, {13, 120}, {14, 80}, {15, 53}, {16, 29}, {17, 8}, 
    {18, 2}, {19, 1}}, {{5, 8}, {9, 120}, {4, 1}, {6, 28}, {7, 55}, {8, 83}, 
    {11, 147}, {10, 146}, {13, 120}, {12, 143}, {14, 80}, {15, 53}, {16, 29}, 
    {17, 8}, {19, 1}, {18, 2}}, {{7, 56}, {9, 122}, {8, 90}, {10, 144}, 
    {6, 26}, {5, 6}, {13, 114}, {11, 152}, {12, 140}, {14, 82}, {15, 48}, 
    {16, 26}, {17, 14}, {18, 4}}, {{8, 90}, {12, 140}, {7, 56}, {9, 122}, 
    {6, 26}, {11, 152}, {14, 82}, {10, 144}, {13, 114}, {5, 6}, {15, 48}, 
    {16, 26}, {17, 14}, {18, 4}}}, {{{4, 2}, {6, 35}, {7, 48}, {5, 13}, 
    {9, 121}, {8, 72}, {10, 133}, {11, 144}, {12, 162}, {13, 119}, {14, 85}, 
    {15, 64}, {16, 20}, {17, 3}, {18, 3}}, {{5, 1}, {9, 129}, {6, 9}, 
    {7, 36}, {10, 167}, {8, 82}, {11, 184}, {12, 164}, {13, 123}, {14, 79}, 
    {15, 36}, {16, 10}, {17, 3}, {18, 1}}, {{7, 52}, {9, 108}, {10, 140}, 
    {6, 34}, {5, 12}, {8, 78}, {12, 148}, {11, 160}, {13, 124}, {14, 82}, 
    {15, 44}, {16, 30}, {17, 12}}, {{8, 82}, {12, 156}, {9, 140}, {10, 180}, 
    {7, 32}, {6, 6}, {13, 112}, {11, 184}, {14, 70}, {15, 40}, {16, 18}, 
    {17, 4}}}, {{{4, 2}, {6, 35}, {7, 48}, {5, 13}, {9, 121}, {8, 72}, 
    {10, 133}, {11, 144}, {12, 162}, {13, 119}, {14, 85}, {15, 64}, {16, 20}, 
    {17, 3}, {18, 3}}, {{5, 1}, {9, 129}, {6, 9}, {7, 36}, {10, 167}, 
    {8, 82}, {11, 184}, {12, 164}, {13, 123}, {14, 79}, {15, 36}, {16, 10}, 
    {17, 3}, {18, 1}}, {{7, 52}, {9, 108}, {10, 140}, {6, 34}, {5, 12}, 
    {8, 78}, {12, 148}, {11, 160}, {13, 124}, {14, 82}, {15, 44}, {16, 30}, 
    {17, 12}}, {{8, 82}, {12, 156}, {9, 140}, {10, 180}, {7, 32}, {6, 6}, 
    {13, 112}, {11, 184}, {14, 70}, {15, 40}, {16, 18}, {17, 4}}}, 
  {{{4, 1}, {8, 65}, {5, 8}, {7, 48}, {6, 27}, {9, 108}, {10, 163}, 
    {11, 168}, {12, 147}, {13, 136}, {14, 97}, {15, 40}, {16, 11}, {17, 4}, 
    {18, 1}}, {{7, 37}, {9, 137}, {6, 21}, {8, 71}, {11, 151}, {10, 167}, 
    {4, 1}, {12, 159}, {13, 137}, {14, 67}, {5, 7}, {15, 35}, {16, 25}, 
    {17, 7}, {19, 1}, {18, 1}}, {{7, 50}, {11, 188}, {8, 70}, {10, 156}, 
    {9, 104}, {6, 26}, {5, 6}, {12, 164}, {13, 110}, {14, 74}, {15, 50}, 
    {16, 22}, {17, 4}}, {{10, 180}, {12, 136}, {9, 134}, {11, 176}, {8, 72}, 
    {14, 84}, {13, 106}, {7, 36}, {15, 44}, {6, 20}, {5, 6}, {16, 16}, 
    {17, 10}, {18, 4}}}, {{{4, 1}, {8, 65}, {5, 8}, {7, 48}, {6, 27}, 
    {9, 108}, {10, 163}, {11, 168}, {12, 147}, {13, 136}, {14, 97}, {15, 40}, 
    {16, 11}, {17, 4}, {18, 1}}, {{7, 37}, {9, 137}, {6, 21}, {8, 71}, 
    {11, 151}, {10, 167}, {4, 1}, {12, 159}, {13, 137}, {14, 67}, {5, 7}, 
    {15, 35}, {16, 25}, {17, 7}, {19, 1}, {18, 1}}, 
   {{7, 50}, {11, 188}, {8, 70}, {10, 156}, {9, 104}, {6, 26}, {5, 6}, 
    {12, 164}, {13, 110}, {14, 74}, {15, 50}, {16, 22}, {17, 4}}, 
   {{10, 180}, {12, 136}, {9, 134}, {11, 176}, {8, 72}, {14, 84}, {13, 106}, 
    {7, 36}, {15, 44}, {6, 20}, {5, 6}, {16, 16}, {17, 10}, {18, 4}}}, 
  {{{5, 9}, {8, 98}, {7, 42}, {9, 137}, {6, 21}, {11, 158}, {10, 147}, 
    {12, 132}, {14, 83}, {13, 99}, {15, 54}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{8, 70}, {6, 13}, {9, 127}, {11, 192}, {10, 175}, {12, 172}, 
    {7, 32}, {5, 3}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}, {{8, 78}, {11, 144}, {10, 152}, {6, 30}, {9, 134}, {14, 70}, 
    {12, 148}, {13, 106}, {7, 52}, {15, 60}, {17, 10}, {16, 30}, {5, 6}, 
    {18, 4}}, {{11, 184}, {9, 118}, {12, 172}, {14, 78}, {10, 164}, {8, 74}, 
    {7, 40}, {13, 134}, {15, 32}, {6, 14}, {16, 10}, {17, 2}, {5, 2}}}, 
  {{{5, 9}, {8, 98}, {7, 42}, {9, 137}, {6, 21}, {11, 158}, {10, 147}, 
    {12, 132}, {14, 83}, {13, 99}, {15, 54}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{8, 70}, {6, 13}, {9, 127}, {11, 192}, {10, 175}, {12, 172}, 
    {7, 32}, {5, 3}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}, {{8, 78}, {11, 144}, {10, 152}, {6, 30}, {9, 134}, {14, 70}, 
    {12, 148}, {13, 106}, {7, 52}, {15, 60}, {17, 10}, {16, 30}, {5, 6}, 
    {18, 4}}, {{11, 184}, {9, 118}, {12, 172}, {14, 78}, {10, 164}, {8, 74}, 
    {7, 40}, {13, 134}, {15, 32}, {6, 14}, {16, 10}, {17, 2}, {5, 2}}}, 
  {{{5, 9}, {8, 94}, {7, 48}, {9, 125}, {6, 24}, {11, 160}, {10, 146}, 
    {12, 132}, {14, 84}, {13, 107}, {15, 48}, {16, 30}, {17, 15}, {18, 2}}, 
   {{8, 74}, {6, 14}, {9, 123}, {11, 184}, {10, 164}, {12, 172}, {7, 36}, 
    {5, 3}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 90}, {11, 144}, {10, 150}, {6, 24}, {9, 135}, {14, 76}, {12, 140}, 
    {13, 105}, {7, 56}, {15, 56}, {5, 3}, {16, 26}, {18, 6}, {17, 13}}, 
   {{11, 184}, {9, 129}, {12, 164}, {10, 172}, {8, 78}, {7, 36}, {13, 123}, 
    {6, 10}, {14, 74}, {15, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 9}, {8, 94}, {7, 48}, {9, 125}, {6, 24}, {11, 160}, {10, 146}, 
    {12, 132}, {14, 84}, {13, 107}, {15, 48}, {16, 30}, {17, 15}, {18, 2}}, 
   {{8, 74}, {6, 14}, {9, 123}, {11, 184}, {10, 164}, {12, 172}, {7, 36}, 
    {5, 3}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 90}, {11, 144}, {10, 150}, {6, 24}, {9, 135}, {14, 76}, {12, 140}, 
    {13, 105}, {7, 56}, {15, 56}, {5, 3}, {16, 26}, {18, 6}, {17, 13}}, 
   {{11, 184}, {9, 129}, {12, 164}, {10, 172}, {8, 78}, {7, 36}, {13, 123}, 
    {6, 10}, {14, 74}, {15, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {7, 32}, {6, 13}, {8, 70}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{6, 13}, {9, 127}, {7, 32}, {8, 70}, {10, 175}, {5, 3}, {12, 172}, 
    {11, 192}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {9, 118}, {11, 184}, {6, 14}, {13, 134}, {12, 172}, 
    {7, 40}, {14, 78}, {15, 32}, {16, 10}, {5, 2}, {17, 2}}, 
   {{9, 118}, {12, 172}, {10, 164}, {7, 40}, {8, 74}, {11, 184}, {13, 134}, 
    {15, 32}, {6, 14}, {14, 78}, {16, 10}, {17, 2}, {5, 2}}}, 
  {{{5, 3}, {7, 32}, {6, 13}, {8, 70}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{6, 13}, {9, 127}, {7, 32}, {8, 70}, {10, 175}, {5, 3}, {12, 172}, 
    {11, 192}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {9, 118}, {11, 184}, {6, 14}, {13, 134}, {12, 172}, 
    {7, 40}, {14, 78}, {15, 32}, {16, 10}, {5, 2}, {17, 2}}, 
   {{9, 118}, {12, 172}, {10, 164}, {7, 40}, {8, 74}, {11, 184}, {13, 134}, 
    {15, 32}, {6, 14}, {14, 78}, {16, 10}, {17, 2}, {5, 2}}}, 
  {{{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{6, 14}, {9, 123}, {7, 36}, {8, 74}, {10, 164}, {5, 3}, {12, 172}, 
    {11, 184}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {9, 129}, {11, 184}, {6, 10}, {12, 164}, {7, 36}, 
    {13, 123}, {14, 74}, {5, 1}, {15, 36}, {16, 14}, {17, 3}}, 
   {{9, 129}, {12, 164}, {10, 172}, {7, 36}, {8, 78}, {11, 184}, {13, 123}, 
    {6, 10}, {14, 74}, {15, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{6, 14}, {9, 123}, {7, 36}, {8, 74}, {10, 164}, {5, 3}, {12, 172}, 
    {11, 184}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {9, 129}, {11, 184}, {6, 10}, {12, 164}, {7, 36}, 
    {13, 123}, {14, 74}, {5, 1}, {15, 36}, {16, 14}, {17, 3}}, 
   {{9, 129}, {12, 164}, {10, 172}, {7, 36}, {8, 78}, {11, 184}, {13, 123}, 
    {6, 10}, {14, 74}, {15, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {7, 32}, {8, 70}, {6, 13}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 70}, {9, 127}, {7, 32}, {11, 192}, {10, 175}, {12, 172}, {5, 3}, 
    {13, 121}, {14, 67}, {15, 32}, {6, 13}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {11, 184}, {9, 118}, {6, 14}, {13, 134}, {12, 172}, 
    {14, 78}, {7, 40}, {16, 10}, {15, 32}, {5, 2}, {17, 2}}, 
   {{11, 184}, {12, 172}, {10, 164}, {9, 118}, {14, 78}, {8, 74}, {13, 134}, 
    {15, 32}, {6, 14}, {16, 10}, {7, 40}, {17, 2}, {5, 2}}}, 
  {{{5, 3}, {7, 32}, {8, 70}, {6, 13}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 70}, {9, 127}, {7, 32}, {11, 192}, {10, 175}, {12, 172}, {5, 3}, 
    {13, 121}, {14, 67}, {15, 32}, {6, 13}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {11, 184}, {9, 118}, {6, 14}, {13, 134}, {12, 172}, 
    {14, 78}, {7, 40}, {16, 10}, {15, 32}, {5, 2}, {17, 2}}, 
   {{11, 184}, {12, 172}, {10, 164}, {9, 118}, {14, 78}, {8, 74}, {13, 134}, 
    {15, 32}, {6, 14}, {16, 10}, {7, 40}, {17, 2}, {5, 2}}}, 
  {{{5, 9}, {6, 21}, {7, 42}, {8, 98}, {9, 137}, {10, 147}, {11, 158}, 
    {12, 132}, {13, 99}, {14, 83}, {15, 54}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{8, 70}, {6, 13}, {7, 32}, {11, 192}, {10, 175}, {12, 172}, 
    {5, 3}, {9, 127}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}, {{8, 78}, {9, 134}, {10, 152}, {6, 30}, {11, 144}, {13, 106}, 
