{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {3, 2}, {7, 168}, {5, 28}, {4, 8}}, {{9, 276}, {10, 160}, {8, 264}, 
    {7, 168}, {3, 2}, {11, 38}, {6, 80}, {5, 28}, {4, 8}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {5, 24}, {6, 92}, 
    {4, 4}}}, {{{3, 2}, {4, 6}, {5, 30}, {6, 86}, {7, 162}, {9, 282}, 
    {8, 258}, {10, 162}, {11, 36}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, 
    {6, 86}, {4, 6}, {8, 258}, {5, 30}}, {{10, 162}, {11, 42}, {9, 266}, 
    {8, 258}, {7, 174}, {6, 86}, {4, 6}, {5, 30}}, 
   {{10, 162}, {9, 266}, {11, 42}, {8, 258}, {7, 174}, {6, 86}, {4, 6}, 
    {5, 30}}}, {{{4, 8}, {6, 80}, {5, 28}, {7, 180}, {8, 264}, {9, 260}, 
    {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {8, 264}, {10, 160}, {11, 38}, 
    {5, 28}, {6, 80}, {3, 2}, {4, 8}}, {{9, 276}, {11, 38}, {10, 160}, 
    {8, 264}, {7, 168}, {6, 80}, {5, 28}, {3, 2}, {4, 8}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {5, 24}, {6, 92}, 
    {4, 4}}}, {{{4, 8}, {6, 80}, {5, 28}, {7, 180}, {8, 264}, {9, 260}, 
    {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {8, 264}, {10, 160}, {11, 38}, 
    {5, 28}, {6, 80}, {4, 8}, {3, 2}}, {{9, 276}, {11, 38}, {10, 160}, 
    {8, 264}, {7, 168}, {6, 80}, {4, 8}, {5, 28}, {3, 2}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, {4, 4}, 
    {5, 24}}}, {{{4, 8}, {6, 80}, {5, 28}, {7, 180}, {8, 264}, {9, 260}, 
    {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {8, 264}, {10, 160}, {11, 38}, 
    {5, 28}, {6, 80}, {4, 8}, {3, 2}}, {{9, 276}, {11, 38}, {10, 160}, 
    {8, 264}, {7, 168}, {6, 80}, {5, 28}, {4, 8}, {3, 2}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{4, 8}, {6, 80}, {5, 28}, {7, 180}, {8, 264}, {9, 260}, 
    {10, 160}, {11, 44}}, {{9, 276}, {7, 168}, {8, 264}, {10, 160}, {11, 38}, 
    {6, 80}, {5, 28}, {3, 2}, {4, 8}}, {{9, 276}, {11, 38}, {10, 160}, 
    {8, 264}, {7, 168}, {6, 80}, {5, 28}, {3, 2}, {4, 8}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, {8, 258}, 
    {11, 42}, {6, 86}, {5, 30}, {4, 6}}, {{10, 162}, {11, 42}, {8, 258}, 
    {9, 266}, {7, 174}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, {4, 6}, 
    {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {8, 258}, {7, 162}, 
    {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, {8, 258}, 
    {11, 42}, {5, 30}, {6, 86}, {4, 6}}, {{10, 162}, {11, 42}, {8, 258}, 
    {9, 266}, {7, 174}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, {4, 6}, 
    {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, {11, 42}, 
    {9, 266}, {6, 86}, {4, 6}, {5, 30}}, {{10, 162}, {11, 42}, {8, 258}, 
    {7, 174}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {6, 86}, {8, 258}, {5, 30}, 
    {4, 6}}}, {{{4, 6}, {7, 162}, {6, 86}, {3, 2}, {5, 30}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {7, 174}, {10, 162}, 
    {11, 42}, {8, 258}, {5, 30}, {4, 6}}, {{9, 266}, {10, 162}, {7, 174}, 
    {6, 86}, {8, 258}, {5, 30}, {11, 42}, {4, 6}}, 
   {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}}, {{{4, 6}, {7, 162}, {6, 86}, {5, 30}, {3, 2}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {8, 258}, {10, 162}, 
    {11, 42}, {7, 174}, {4, 6}, {5, 30}}, {{9, 266}, {10, 162}, {7, 174}, 
    {8, 258}, {6, 86}, {5, 30}, {11, 42}, {4, 6}}, 
   {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, {4, 6}, 
    {5, 30}}}, {{{4, 6}, {7, 162}, {6, 86}, {3, 2}, {5, 30}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {7, 174}, {10, 162}, 
    {11, 42}, {8, 258}, {5, 30}, {4, 6}}, {{9, 266}, {10, 162}, {7, 174}, 
    {6, 86}, {8, 258}, {11, 42}, {5, 30}, {4, 6}}, 
   {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, {11, 42}, 
    {9, 266}, {6, 86}, {4, 6}, {5, 30}}, {{10, 162}, {11, 42}, {8, 258}, 
    {7, 174}, {9, 266}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {6, 86}, {8, 258}, {5, 30}, 
    {4, 6}}}, {{{4, 6}, {7, 162}, {6, 86}, {5, 30}, {3, 2}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{9, 266}, {6, 86}, {8, 258}, {10, 162}, 
    {11, 42}, {7, 174}, {5, 30}, {4, 6}}, {{9, 266}, {10, 162}, {7, 174}, 
    {8, 258}, {6, 86}, {4, 6}, {11, 42}, {5, 30}}, 
   {{11, 42}, {10, 162}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}}, {{{2, 2}, {5, 24}, {6, 72}, {7, 176}, {4, 12}, {9, 280}, 
    {8, 260}, {10, 166}, {11, 32}}, {{11, 56}, {8, 284}, {10, 148}, {7, 184}, 
    {6, 76}, {9, 240}, {4, 4}, {5, 32}}, {{11, 56}, {10, 148}, {8, 284}, 
    {7, 184}, {6, 76}, {9, 240}, {4, 4}, {5, 32}}, 
   {{9, 276}, {10, 152}, {7, 160}, {11, 42}, {8, 272}, {5, 28}, {6, 88}, 
    {3, 6}}}, {{{3, 4}, {4, 12}, {7, 168}, {6, 68}, {5, 24}, {8, 276}, 
    {9, 280}, {10, 156}, {11, 36}}, {{10, 164}, {9, 240}, {11, 50}, {6, 92}, 
    {7, 204}, {8, 252}, {5, 16}, {3, 2}, {4, 4}}, 
   {{10, 164}, {11, 50}, {9, 240}, {6, 92}, {7, 204}, {8, 252}, {5, 16}, 
    {3, 2}, {4, 4}}, {{10, 152}, {9, 260}, {11, 44}, {8, 288}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, 
    {7, 162}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {8, 258}, {11, 42}, {9, 266}, {7, 174}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {5, 30}, 
    {6, 86}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, 
    {6, 86}, {4, 6}, {5, 30}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {7, 174}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {8, 258}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {7, 174}, {9, 266}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {8, 258}, {9, 266}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {9, 266}, {7, 174}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{3, 4}, {4, 12}, {7, 168}, {6, 68}, {5, 24}, 
    {8, 276}, {9, 280}, {10, 156}, {11, 36}}, {{10, 164}, {9, 240}, {11, 50}, 
    {6, 92}, {7, 204}, {8, 252}, {5, 16}, {3, 2}, {4, 4}}, 
   {{10, 164}, {11, 50}, {9, 240}, {6, 92}, {7, 204}, {8, 252}, {5, 16}, 
    {3, 2}, {4, 4}}, {{10, 152}, {9, 260}, {11, 44}, {8, 288}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, 
    {7, 162}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {7, 174}, {9, 266}, {11, 42}, {8, 258}, {5, 30}, {4, 6}, 
    {6, 86}}, {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, 
    {6, 86}, {4, 6}, {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {11, 42}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {11, 42}, {8, 258}, {7, 174}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {11, 42}, {9, 266}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {11, 42}, {8, 258}, {7, 174}, {9, 266}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {11, 42}, {8, 258}, {5, 30}, {4, 6}, {6, 86}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{2, 2}, {5, 24}, {6, 72}, {4, 12}, {9, 280}, 
    {8, 260}, {7, 176}, {10, 166}, {11, 32}}, {{11, 56}, {8, 284}, {10, 148}, 
    {7, 184}, {9, 240}, {4, 4}, {5, 32}, {6, 76}}, 
   {{11, 56}, {10, 148}, {8, 284}, {7, 184}, {9, 240}, {6, 76}, {4, 4}, 
    {5, 32}}, {{9, 276}, {10, 152}, {11, 42}, {7, 160}, {8, 272}, {5, 28}, 
    {6, 88}, {3, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {8, 258}, 
    {7, 162}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {9, 266}, {7, 174}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {7, 174}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {8, 258}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {7, 174}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {8, 258}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {5, 30}, {6, 86}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {8, 258}, {11, 42}, 
    {9, 266}, {7, 174}, {5, 30}, {6, 86}, {4, 6}}, 
   {{10, 162}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {11, 42}, {8, 258}, {5, 30}, {4, 6}, {6, 86}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {11, 42}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {11, 42}, {8, 258}, {7, 174}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {8, 258}, 
    {11, 42}, {9, 266}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {11, 42}, {8, 258}, {7, 174}, {9, 266}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {11, 42}, {8, 258}, {6, 86}, {5, 30}, {4, 6}}, 
   {{10, 162}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {7, 174}, {8, 258}, {6, 86}, 
    {4, 6}, {5, 30}}}, {{{2, 2}, {6, 72}, {5, 24}, {7, 176}, {9, 280}, 
    {8, 260}, {4, 12}, {10, 166}, {11, 32}}, {{11, 56}, {7, 184}, {8, 284}, 
    {10, 148}, {9, 240}, {4, 4}, {6, 76}, {5, 32}}, 
   {{11, 56}, {7, 184}, {10, 148}, {8, 284}, {9, 240}, {6, 76}, {4, 4}, 
    {5, 32}}, {{9, 276}, {10, 152}, {11, 42}, {5, 28}, {8, 272}, {7, 160}, 
    {6, 88}, {3, 6}}}, {{{3, 2}, {7, 162}, {5, 30}, {6, 86}, {4, 6}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {8, 258}, 
    {11, 42}, {9, 266}, {5, 30}, {7, 174}, {4, 6}}, 
   {{10, 162}, {6, 86}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {7, 174}, {8, 258}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {7, 162}, {5, 30}, {6, 86}, {4, 6}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {8, 258}, 
    {11, 42}, {9, 266}, {7, 174}, {5, 30}, {4, 6}}, 
   {{10, 162}, {6, 86}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {7, 174}, {8, 258}, 
    {5, 30}, {4, 6}}}, {{{3, 4}, {7, 168}, {4, 12}, {6, 68}, {8, 276}, 
    {10, 156}, {9, 280}, {5, 24}, {11, 36}}, {{10, 164}, {6, 92}, {9, 240}, 
    {11, 50}, {7, 204}, {5, 16}, {3, 2}, {8, 252}, {4, 4}}, 
   {{10, 164}, {6, 92}, {11, 50}, {9, 240}, {7, 204}, {8, 252}, {5, 16}, 
    {3, 2}, {4, 4}}, {{10, 152}, {9, 260}, {11, 44}, {6, 56}, {7, 180}, 
    {8, 288}, {5, 28}, {4, 16}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, 
    {4, 6}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {6, 86}, {7, 174}, {9, 266}, {11, 42}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {6, 86}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, 
    {5, 30}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, 
    {7, 174}, {5, 30}, {4, 6}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, 
    {4, 6}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {6, 86}, {7, 174}, {9, 266}, {11, 42}, {8, 258}, {5, 30}, 
    {4, 6}}, {{10, 162}, {6, 86}, {11, 42}, {8, 258}, {9, 266}, {7, 174}, 
    {5, 30}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, 
    {7, 174}, {5, 30}, {4, 6}}}, {{{3, 4}, {7, 168}, {4, 12}, {6, 68}, 
    {8, 276}, {10, 156}, {9, 280}, {5, 24}, {11, 36}}, 
   {{10, 164}, {6, 92}, {9, 240}, {11, 50}, {7, 204}, {5, 16}, {3, 2}, 
    {8, 252}, {4, 4}}, {{10, 164}, {6, 92}, {11, 50}, {9, 240}, {7, 204}, 
    {5, 16}, {3, 2}, {8, 252}, {4, 4}}, {{10, 152}, {9, 260}, {11, 44}, 
    {6, 56}, {7, 180}, {8, 288}, {5, 28}, {4, 16}}}, 
  {{{2, 2}, {6, 72}, {5, 24}, {4, 12}, {8, 260}, {9, 280}, {7, 176}, 
    {10, 166}, {11, 32}}, {{11, 56}, {7, 184}, {8, 284}, {10, 148}, {9, 240}, 
    {4, 4}, {6, 76}, {5, 32}}, {{11, 56}, {7, 184}, {10, 148}, {8, 284}, 
    {9, 240}, {6, 76}, {4, 4}, {5, 32}}, {{9, 276}, {10, 152}, {11, 42}, 
    {5, 28}, {7, 160}, {8, 272}, {6, 88}, {3, 6}}}, 
  {{{3, 4}, {7, 168}, {4, 12}, {6, 68}, {9, 280}, {8, 276}, {5, 24}, 
    {10, 156}, {11, 36}}, {{10, 164}, {6, 92}, {9, 240}, {11, 50}, {7, 204}, 
    {8, 252}, {5, 16}, {3, 2}, {4, 4}}, {{10, 164}, {6, 92}, {11, 50}, 
    {9, 240}, {8, 252}, {7, 204}, {5, 16}, {3, 2}, {4, 4}}, 
   {{10, 152}, {9, 260}, {11, 44}, {6, 56}, {8, 288}, {7, 180}, {5, 28}, 
    {4, 16}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, {4, 6}, {8, 258}, 
    {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {6, 86}, {7, 174}, {9, 266}, 
    {11, 42}, {8, 258}, {5, 30}, {4, 6}}, {{10, 162}, {6, 86}, {11, 42}, 
    {8, 258}, {9, 266}, {7, 174}, {5, 30}, {4, 6}}, 
   {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, {7, 174}, {5, 30}, 
    {4, 6}}}, {{{3, 4}, {7, 168}, {4, 12}, {6, 68}, {9, 280}, {8, 276}, 
    {5, 24}, {10, 156}, {11, 36}}, {{10, 164}, {6, 92}, {9, 240}, {11, 50}, 
    {8, 252}, {5, 16}, {7, 204}, {3, 2}, {4, 4}}, 
   {{10, 164}, {6, 92}, {11, 50}, {9, 240}, {7, 204}, {8, 252}, {5, 16}, 
    {3, 2}, {4, 4}}, {{10, 152}, {9, 260}, {11, 44}, {6, 56}, {8, 288}, 
    {7, 180}, {5, 28}, {4, 16}}}, {{{3, 2}, {7, 162}, {5, 30}, {6, 86}, 
    {4, 6}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {6, 86}, {8, 258}, {11, 42}, {9, 266}, {5, 30}, {7, 174}, 
    {4, 6}}, {{10, 162}, {6, 86}, {7, 174}, {11, 42}, {9, 266}, {8, 258}, 
    {5, 30}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {7, 174}, 
    {8, 258}, {5, 30}, {4, 6}}}, {{{2, 2}, {6, 72}, {5, 24}, {4, 12}, 
    {7, 176}, {8, 260}, {9, 280}, {10, 166}, {11, 32}}, 
   {{11, 56}, {7, 184}, {8, 284}, {10, 148}, {9, 240}, {6, 76}, {4, 4}, 
    {5, 32}}, {{11, 56}, {7, 184}, {10, 148}, {8, 284}, {9, 240}, {6, 76}, 
    {4, 4}, {5, 32}}, {{9, 276}, {10, 152}, {11, 42}, {5, 28}, {7, 160}, 
    {8, 272}, {6, 88}, {3, 6}}}, {{{3, 2}, {7, 162}, {6, 86}, {5, 30}, 
    {4, 6}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {6, 86}, {7, 174}, {9, 266}, {11, 42}, {5, 30}, {8, 258}, 
    {4, 6}}, {{10, 162}, {6, 86}, {11, 42}, {8, 258}, {9, 266}, {5, 30}, 
    {7, 174}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {8, 258}, 
    {7, 174}, {5, 30}, {4, 6}}}, {{{3, 2}, {7, 162}, {5, 30}, {6, 86}, 
    {4, 6}, {8, 258}, {9, 282}, {10, 162}, {11, 36}}, 
   {{10, 162}, {6, 86}, {8, 258}, {11, 42}, {9, 266}, {5, 30}, {7, 174}, 
    {4, 6}}, {{10, 162}, {6, 86}, {7, 174}, {11, 42}, {9, 266}, {5, 30}, 
    {8, 258}, {4, 6}}, {{10, 162}, {9, 266}, {11, 42}, {6, 86}, {7, 174}, 
    {8, 258}, {5, 30}, {4, 6}}}, {{{2, 2}, {6, 72}, {5, 24}, {7, 176}, 
    {9, 280}, {4, 12}, {8, 260}, {10, 166}, {11, 32}}, 
   {{11, 56}, {7, 184}, {8, 284}, {10, 148}, {6, 76}, {4, 4}, {9, 240}, 
    {5, 32}}, {{11, 56}, {7, 184}, {10, 148}, {8, 284}, {6, 76}, {4, 4}, 
    {9, 240}, {5, 32}}, {{9, 276}, {10, 152}, {5, 28}, {8, 272}, {7, 160}, 
    {11, 42}, {6, 88}, {3, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, 
    {9, 282}, {8, 258}, {7, 162}, {10, 162}, {11, 36}}, 
   {{10, 162}, {7, 174}, {9, 266}, {8, 258}, {11, 42}, {4, 6}, {5, 30}, 
    {6, 86}}, {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, 
    {5, 30}, {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, 
    {6, 86}, {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {9, 282}, {8, 258}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {11, 42}, {6, 86}, {8, 258}, {4, 6}, {5, 30}}, 
   {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {6, 86}, {5, 30}, 
    {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {11, 42}, {6, 86}, {8, 258}, {4, 6}, {5, 30}}, 
   {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{3, 2}, {6, 86}, {5, 30}, {4, 6}, {7, 162}, 
    {8, 258}, {9, 282}, {10, 162}, {11, 36}}, {{10, 162}, {7, 174}, {9, 266}, 
    {8, 258}, {11, 42}, {6, 86}, {4, 6}, {5, 30}}, 
   {{10, 162}, {9, 266}, {7, 174}, {11, 42}, {8, 258}, {5, 30}, {6, 86}, 
    {4, 6}}, {{10, 162}, {11, 42}, {9, 266}, {8, 258}, {7, 174}, {6, 86}, 
    {5, 30}, {4, 6}}}, {{{4, 8}, {6, 80}, {7, 180}, {5, 28}, {8, 264}, 
